posting_id,title_clean,employer,city,contract_type,posted_date,source,seniority,description_raw,description_clean,skills_extracted,cluster_id,cluster_name,num_skills
SS-MUN-20250222-002,BI Engineer,Linde GmbH,Munich,Full-time,2025-02-22,StepStone,Mid,"Join Linde GmbH as a BI Engineer in Munich.
Your profile:
- GCP
- BigQuery
- Apache Kafka streaming
- Kubeflow
- Git version control
- Microsoft Azure cloud services
- Apache Airflow orchestration

We offer:
- Competitive salary and bonus
- Modern office in Munich
- Remote/hybrid options
","Join Linde GmbH as a BI Engineer in Munich.
Your profile:
- GCP
- BigQuery
- Apache Kafka streaming
- Kubeflow
- Git version control
- Microsoft Azure cloud services
- Apache Airflow orchestration

We offer:
- Competitive salary and bonus
- Modern office in Munich
- Remote/hybrid options
",GCP; BigQuery; Kafka; Kubeflow; Git; Azure; Airflow; Spark; AWS; dbt; Databricks,2,Cloud Data Engineering,11
LI-BER-20240220-001,Senior Data Analyst,Personio GmbH,Berlin,Full-time,2024-02-20,LinkedIn,Senior,"Personio GmbH in Berlin is hiring a Senior Data Analyst (m/w/d).
Your profile:
- Python for data analysis
- Advanced Excel (Pivot, Power Query)
- Matplotlib
- Power BI dashboards and reports
- Git version control
- NumPy
- SQL and database querying

We offer:
- Competitive salary and bonus
- Modern office in Berlin
- Remote/hybrid options
","Personio GmbH in Berlin is hiring a Senior Data Analyst (m/w/d).
Your profile:
- Python for data analysis
- Advanced Excel (Pivot, Power Query)
- Matplotlib
- Power BI dashboards and reports
- Git version control
- NumPy
- SQL and database querying

We offer:
- Competitive salary and bonus
- Modern office in Berlin
- Remote/hybrid options
",Python; Excel; Matplotlib; Power BI; NumPy; SQL,1,Core Analytics & Student Entry,6
IND-MUN-20241216-001,Analytics Engineer,BMW Group,Munich,Full-time,2024-12-16,Indeed Germany,Mid,"BMW Group seeks an experienced Analytics Engineer in Munich.
Your profile:
- Python for data analysis
- Pandas and NumPy
- Matplotlib
- TensorFlow deep learning
- NumPy
- SQL and database querying
- Jupyter

We offer:
- Competitive salary and bonus
- Modern office in Munich
- Remote/hybrid options
","BMW Group seeks an experienced Analytics Engineer in Munich.
Your profile:
- Python for data analysis
- Pandas and NumPy
- Matplotlib
- TensorFlow deep learning
- NumPy
- SQL and database querying
- Jupyter

We offer:
- Competitive salary and bonus
- Modern office in Munich
- Remote/hybrid options
",Python; Matplotlib; TensorFlow; NumPy; SQL; Jupyter; Machine Learning; Scikit-learn; Seaborn,3,ML & Research,9
IND-MUN-20240507-001,Senior Data Analyst,Flixbus GmbH,Munich,Full-time,2024-05-07,Indeed Germany,Senior,"Flixbus GmbH seeks an experienced Senior Data Analyst in Munich.
Your profile:
- FastAPI
- Python for data analysis
- BigQuery
- Apache Kafka streaming
- Git version control
- Microsoft Azure cloud services
- Apache Airflow orchestration

We offer:
- Competitive salary and bonus
- Modern office in Munich
- Remote/hybrid options
","Flixbus GmbH in Munich is hiring a Senior Data Analyst (m/w/d).
Your profile:
- FastAPI
- Python for data analysis
- BigQuery
- Apache Kafka streaming
- Git version control
- Microsoft Azure cloud services
- Apache Airflow orchestration

We offer:
- Competitive salary and bonus
- Modern office in Munich
- Remote/hybrid options
",FastAPI; Python; BigQuery; Kafka; Git; Azure; Airflow; Terraform; R; Snowflake; dbt; AWS; Spark,2,Cloud Data Engineering,13
SS-BER-20240408-001,Werkstudent Data Analytics,Delivery Hero SE,Berlin,Werkstudent,2024-04-08,StepStone,Junior,"Delivery Hero SE in Berlin is seeking a Werkstudent Data Analytics (m/w/d).
Your profile:
- Python for data analysis
- Pandas and NumPy
- Advanced Excel (Pivot, Power Query)
- Matplotlib
- Power BI dashboards and reports
- Git version control
- SQL and database querying

We offer:
- Flexible hours for your studies
- Modern office in Berlin
- Remote/hybrid options
","Delivery Hero SE offers a Werkstudent Data Analytics position for motivated students in Berlin.
Your profile:
- Python for data analysis
- Pandas and NumPy
- Advanced Excel (Pivot, Power Query)
- Matplotlib
- Power BI dashboards and reports
- Git version control
- SQL and database querying

We offer:
- Flexible hours for your studies
- Modern office in Berlin
- Remote/hybrid options
",Python; Pandas; Excel; Matplotlib; Power BI; SQL; Looker,1,Core Analytics & Student Entry,7
IND-HAM-20250226-003,Werkstudent Data Analytics,Otto GmbH,Hamburg,Werkstudent,2025-02-26,Indeed Germany,Junior,"Otto GmbH in Hamburg is seeking a Werkstudent Data Analytics (m/w/d).
Your profile:
- Python for data analysis
- Pandas and NumPy
- Advanced Excel (Pivot, Power Query)
- Power BI dashboards and reports
- SQL and database querying
- Jupyter
- Tableau visualisation

We offer:
- Flexible hours for your studies
- Modern office in Hamburg
- Remote/hybrid options
","Otto GmbH in Hamburg is seeking a Werkstudent Data Analytics (m/w/d).
Your profile:
- Python for data analysis
- Pandas and NumPy
- Advanced Excel (Pivot, Power Query)
- Power BI dashboards and reports
- SQL and database querying
- Jupyter
- Tableau visualisation

We offer:
- Flexible hours for your studies
- Modern office in Hamburg
- Remote/hybrid options
",Python; Pandas; Excel; Power BI; SQL; Jupyter; Tableau,1,Core Analytics & Student Entry,7
LI-BER-20240131-001,Contract Data Analyst,SoundCloud GmbH,Berlin,Freelance/Contract,2024-01-31,LinkedIn,Mid,"SoundCloud GmbH seeks an experienced Contract Data Analyst in Berlin.
Your profile:
- SQL Server Reporting Services
- Advanced Excel (Pivot, Power Query)
- Power BI dashboards and reports
- MicroStrategy BI
- Microsoft Azure cloud services
- SQL and database querying
- SAP BW / SAP HANA

We offer:
- Competitive salary and bonus
- Modern office in Berlin
- Remote/hybrid options
","SoundCloud GmbH in Berlin is hiring a Contract Data Analyst (m/w/d).
Your profile:
- SQL Server Reporting Services
- Advanced Excel (Pivot, Power Query)
- Power BI dashboards and reports
- MicroStrategy BI
- Microsoft Azure cloud services
- SQL and database querying
- SAP BW / SAP HANA

We offer:
- Competitive salary and bonus
- Modern office in Berlin
- Remote/hybrid options
",SSRS; Excel; Power BI; MicroStrategy; Azure; SQL; SAP; Cognos; R; Snowflake; Tableau,4,Enterprise BI & Reporting,11
SS-BER-20240809-001,Praktikant Data Science,SoundCloud GmbH,Berlin,Praktikum,2024-08-09,StepStone,Junior,"SoundCloud GmbH offers a Praktikant Data Science position for motivated students in Berlin.
Your profile:
- Python for data analysis
- Pandas and NumPy
- Advanced Excel (Pivot, Power Query)
- Matplotlib
- Git version control
- SQL and database querying
- R

We offer:
- Flexible hours for your studies
- Modern office in Berlin
- Remote/hybrid options
","SoundCloud GmbH offers a Praktikant Data Science position for motivated students in Berlin.
Your profile:
- Python for data analysis
- Pandas and NumPy
- Advanced Excel (Pivot, Power Query)
- Matplotlib
- Git version control
- SQL and database querying
- R

We offer:
- Flexible hours for your studies
- Modern office in Berlin
- Remote/hybrid options
",Python; Pandas; Excel; Matplotlib; SQL; R; Machine Learning,1,Core Analytics & Student Entry,7
IND-STU-20240413-001,Contract ML Engineer,Robert Bosch GmbH,Stuttgart,Freelance/Contract,2024-04-13,Indeed Germany,Mid,"Robert Bosch GmbH seeks an experienced Contract ML Engineer in Stuttgart.
Your profile:
- Python for data analysis
- GCP
- Kubeflow
- Power BI dashboards and reports
- Git version control
- Microsoft Azure cloud services
- SQL and database querying

We offer:
- Competitive salary and bonus
- Modern office in Stuttgart
- Remote/hybrid options
","Robert Bosch GmbH in Stuttgart is hiring a Contract ML Engineer (m/w/d).
Your profile:
- Python for data analysis
- GCP
- Kubeflow
- Power BI dashboards and reports
- Git version control
- Microsoft Azure cloud services
- SQL and database querying

We offer:
- Competitive salary and bonus
- Modern office in Stuttgart
- Remote/hybrid options
",Python; GCP; Kubeflow; Power BI; Git; Azure; SQL; Airflow; Spark; Terraform; Docker; Kubernetes; dbt; AWS,2,Cloud Data Engineering,14
LI-BER-20240721-001,Business Intelligence Analyst,Axel Springer SE,Berlin,Full-time,2024-07-21,LinkedIn,Mid,"Axel Springer SE seeks an experienced Business Intelligence Analyst in Berlin.
Your profile:
- Python for data analysis
- Git version control
- Microsoft Azure cloud services
- Apache Airflow orchestration
- Hadoop
- Apache Spark / PySpark
- Terraform IaC

We offer:
- Competitive salary and bonus
- Modern office in Berlin
- Remote/hybrid options
","Join Axel Springer SE as a Business Intelligence Analyst in Berlin.
Your profile:
- Python for data analysis
- Git version control
- Microsoft Azure cloud services
- Apache Airflow orchestration
- Hadoop
- Apache Spark / PySpark
- Terraform IaC

We offer:
- Competitive salary and bonus
- Modern office in Berlin
- Remote/hybrid options
",Python; Git; Azure; Airflow; Hadoop; Spark; Terraform; R; Docker; dbt; Databricks,2,Cloud Data Engineering,11
LI-FRA-20240519-001,Data Scientist,DekaBank GmbH,Frankfurt,Full-time,2024-05-19,LinkedIn,Mid,"Join DekaBank GmbH as a Data Scientist in Frankfurt.
Your profile:
- SQL Server Reporting Services
- Advanced Excel (Pivot, Power Query)
- Power BI dashboards and reports
- MicroStrategy BI
- Git version control
- SQL and database querying
- SAP BW / SAP HANA

We offer:
- Competitive salary and bonus
- Modern office in Frankfurt
- Remote/hybrid options
","Join DekaBank GmbH as a Data Scientist in Frankfurt.
Your profile:
- SQL Server Reporting Services
- Advanced Excel (Pivot, Power Query)
- Power BI dashboards and reports
- MicroStrategy BI
- Git version control
- SQL and database querying
- SAP BW / SAP HANA

We offer:
- Competitive salary and bonus
- Modern office in Frankfurt
- Remote/hybrid options
",SSRS; Excel; Power BI; MicroStrategy; SQL; SAP; Cognos; Tableau,4,Enterprise BI & Reporting,8
LI-BER-20240809-002,Praktikant Business Intelligence,Axel Springer SE,Berlin,Praktikum,2024-08-09,LinkedIn,Junior,"Axel Springer SE offers a Praktikant Business Intelligence position for motivated students in Berlin.
Your profile:
- Advanced Excel (Pivot, Power Query)
- Git version control
- Seaborn
- Tableau visualisation

We offer:
- Flexible hours for your studies
- Modern office in Berlin
- Remote/hybrid options
","Axel Springer SE in Berlin is seeking a Praktikant Business Intelligence (m/w/d).
Your profile:
- Advanced Excel (Pivot, Power Query)
- Git version control
- Seaborn
- Tableau visualisation

We offer:
- Flexible hours for your studies
- Modern office in Berlin
- Remote/hybrid options
",Excel; Git; Seaborn; Tableau; Power BI; Looker,1,Core Analytics & Student Entry,6
SS-HAM-20240331-001,BI Engineer,Otto GmbH,Hamburg,Full-time,2024-03-31,StepStone,Mid,"Otto GmbH in Hamburg is hiring a BI Engineer (m/w/d).
Your profile:
- Python for data analysis
- Pandas and NumPy
- TensorFlow deep learning
- NumPy
- SQL and database querying
- Jupyter
- applied machine learning

We offer:
- Competitive salary and bonus
- Modern office in Hamburg
- Remote/hybrid options
","Otto GmbH in Hamburg is hiring a BI Engineer (m/w/d).
Your profile:
- Python for data analysis
- Pandas and NumPy
- TensorFlow deep learning
- NumPy
- SQL and database querying
- Jupyter
- applied machine learning

We offer:
- Competitive salary and bonus
- Modern office in Hamburg
- Remote/hybrid options
",Python; Pandas; TensorFlow; NumPy; SQL; Jupyter; Machine Learning; PyTorch; Hadoop; Scikit-learn; R; Snowflake,3,ML & Research,12
SS-ESS-20240213-001,Senior Data Engineer,Evonik Industries AG,Essen,Full-time,2024-02-13,StepStone,Senior,"Join Evonik Industries AG as a Senior Data Engineer in Essen.
Your profile:
- Apache Kafka streaming
- Git version control
- Microsoft Azure cloud services
- SQL and database querying
- Apache Airflow orchestration
- Apache Spark / PySpark
- Terraform IaC

We offer:
- Competitive salary and bonus
- Modern office in Essen
- Remote/hybrid options
","Evonik Industries AG seeks an experienced Senior Data Engineer in Essen.
Your profile:
- Apache Kafka streaming
- Git version control
- Microsoft Azure cloud services
- SQL and database querying
- Apache Airflow orchestration
- Apache Spark / PySpark
- Terraform IaC

We offer:
- Competitive salary and bonus
- Modern office in Essen
- Remote/hybrid options
",Kafka; Git; Azure; SQL; Airflow; Spark; Terraform; dbt; Databricks; AWS,2,Cloud Data Engineering,10
LI-BER-20240902-001,ML Engineer,Personio GmbH,Berlin,Full-time,2024-09-02,LinkedIn,Mid,"Personio GmbH in Berlin is hiring a ML Engineer (m/w/d).
Your profile:
- Python for data analysis
- Git version control
- Microsoft Azure cloud services
- Apache Airflow orchestration
- Hadoop
- Apache Spark / PySpark
- Docker containerisation

We offer:
- Competitive salary and bonus
- Modern office in Berlin
- Remote/hybrid options
","Personio GmbH in Berlin is hiring a ML Engineer (m/w/d).
Your profile:
- Python for data analysis
- Git version control
- Microsoft Azure cloud services
- Apache Airflow orchestration
- Hadoop
- Apache Spark / PySpark
- Docker containerisation

We offer:
- Competitive salary and bonus
- Modern office in Berlin
- Remote/hybrid options
",Python; Git; Azure; Airflow; Hadoop; Spark; Docker; Snowflake; Kubernetes; dbt; Databricks,2,Cloud Data Engineering,11
SS-BER-20241009-001,Data Analyst,Personio GmbH,Berlin,Full-time,2024-10-09,StepStone,Mid,"Join Personio GmbH as a Data Analyst in Berlin.
Your profile:
- FastAPI
- Python for data analysis
- Pandas and NumPy
- BigQuery
- Power BI dashboards and reports
- TensorFlow deep learning
- Git version control

We offer:
- Competitive salary and bonus
- Modern office in Berlin
- Remote/hybrid options
","Join Personio GmbH as a Data Analyst in Berlin.
Your profile:
- FastAPI
- Python for data analysis
- Pandas and NumPy
- BigQuery
- Power BI dashboards and reports
- TensorFlow deep learning
- Git version control

We offer:
- Competitive salary and bonus
- Modern office in Berlin
- Remote/hybrid options
",FastAPI; Python; BigQuery; Power BI; TensorFlow; Git; NumPy; SQL; Jupyter; Streamlit; R; Machine Learning,3,ML & Research,12
SS-HAM-20250206-001,Senior Data Engineer,Hapag-Lloyd AG,Hamburg,Full-time,2025-02-06,StepStone,Senior,"Hapag-Lloyd AG in Hamburg is hiring a Senior Data Engineer (m/w/d).
Your profile:
- Python for data analysis
- GCP
- Git version control
- Microsoft Azure cloud services
- SQL and database querying
- Apache Airflow orchestration
- Hadoop

We offer:
- Competitive salary and bonus
- Modern office in Hamburg
- Remote/hybrid options
","Hapag-Lloyd AG seeks an experienced Senior Data Engineer in Hamburg.
Your profile:
- Python for data analysis
- GCP
- Git version control
- Microsoft Azure cloud services
- SQL and database querying
- Apache Airflow orchestration
- Hadoop

We offer:
- Competitive salary and bonus
- Modern office in Hamburg
- Remote/hybrid options
",Python; GCP; Git; Azure; SQL; Airflow; Hadoop; Spark; AWS; Kubernetes; dbt,2,Cloud Data Engineering,11
IND-FRA-20240302-001,ML Engineer,Fraport AG,Frankfurt,Full-time,2024-03-02,Indeed Germany,Mid,"Join Fraport AG as a ML Engineer in Frankfurt.
Your profile:
- SQL Server Reporting Services
- Advanced Excel (Pivot, Power Query)
- Power BI dashboards and reports
- Git version control
- SQL and database querying
- SAP BW / SAP HANA
- IBM Cognos analytics

We offer:
- Competitive salary and bonus
- Modern office in Frankfurt
- Remote/hybrid options
","Fraport AG seeks an experienced ML Engineer in Frankfurt.
Your profile:
- SQL Server Reporting Services
- Advanced Excel (Pivot, Power Query)
- Power BI dashboards and reports
- Git version control
- SQL and database querying
- SAP BW / SAP HANA
- IBM Cognos analytics

We offer:
- Competitive salary and bonus
- Modern office in Frankfurt
- Remote/hybrid options
",SSRS; Excel; Power BI; SQL; SAP; Cognos; Tableau,4,Enterprise BI & Reporting,7
